entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id,value,fuel_level_start,fuel_level_end
StationTank,fuel_level_change,fuel_level_change,13020.0,,,,,29.0,,
Car 80,arrival_departure,arrival,13068.0,,,,,,,
Car 80,queue,pump_queue_wait_begins,13068.0,,,,,,6.0,50.0
StationTank,fuel_level_change,fuel_level_change,13080.0,,,,,29.0,,
Truck 6,arrival_departure,depart,13120.0,,,,,,,
Car 76,resource_use_end,pumping_ends,13136.0,,,,1.0,,18.0,50.0
Car 76,arrival_departure,depart,13136.0,,,,,,,
Car 77,resource_use,payment_begins,13136.0,,,,1.0,,8.0,50.0
Car 75,resource_use_end,pumping_ends,13139.0,,,,2.0,,12.0,50.0
Car 75,arrival_departure,depart,13139.0,,,,,,,
Car 78,resource_use,payment_begins,13139.0,,,,2.0,,16.0,50.0
StationTank,fuel_level_change,fuel_level_change,13140.0,,,,,330.0,,
StationTank,fuel_level_change,fuel_level_change,13200.0,,,,,330.0,,
Car 77,resource_use,payment_ends,13209.0,,,,1.0,,8.0,50.0
Car 77,resource_use,pumping_begins,13209.0,,,,1.0,,8.0,50.0
Car 78,resource_use,payment_ends,13210.0,,,,2.0,,16.0,50.0
Car 78,resource_use,pumping_begins,13210.0,,,,2.0,,16.0,50.0
Car 78,resource_use_end,pumping_ends,13227.0,,,,2.0,,16.0,50.0
Car 78,arrival_departure,depart,13227.0,,,,,,,
Car 79,resource_use,payment_begins,13227.0,,,,2.0,,18.0,50.0
Car 77,resource_use_end,pumping_ends,13230.0,,,,1.0,,8.0,50.0
Car 77,arrival_departure,depart,13230.0,,,,,,,
Car 80,resource_use,payment_begins,13230.0,,,,1.0,,6.0,50.0
StationTank,fuel_level_change,fuel_level_change,13260.0,,,,,254.0,,
Car 80,resource_use,payment_ends,13266.0,,,,1.0,,6.0,50.0
Car 80,resource_use,pumping_begins,13266.0,,,,1.0,,6.0,50.0
Car 80,resource_use_end,pumping_ends,13288.0,,,,1.0,,6.0,50.0
Car 80,arrival_departure,depart,13288.0,,,,,,,
Car 79,resource_use,payment_ends,13298.0,,,,2.0,,18.0,50.0
Car 79,resource_use,pumping_begins,13298.0,,,,2.0,,18.0,50.0
Car 79,resource_use_end,pumping_ends,13314.0,,,,2.0,,18.0,50.0
Car 79,arrival_departure,depart,13314.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,13320.0,,,,,178.0,,
Car 81,arrival_departure,arrival,13337.0,,,,,,,
Car 81,queue,pump_queue_wait_begins,13337.0,,,,,,17.0,50.0
Car 81,resource_use,payment_begins,13337.0,,,,1.0,,17.0,50.0
StationTank,fuel_level_change,fuel_level_change,13380.0,,,,,178.0,,
Car 82,arrival_departure,arrival,13398.0,,,,,,,
Car 82,queue,pump_queue_wait_begins,13398.0,,,,,,8.0,50.0
Car 82,resource_use,payment_begins,13398.0,,,,2.0,,8.0,50.0
Car 81,resource_use,payment_ends,13413.0,,,,1.0,,17.0,50.0
Car 81,resource_use,pumping_begins,13413.0,,,,1.0,,17.0,50.0
Car 81,resource_use_end,pumping_ends,13429.5,,,,1.0,,17.0,50.0
Car 81,arrival_departure,depart,13429.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,13440.0,,,,,145.0,,
Car 82,resource_use,payment_ends,13443.0,,,,2.0,,8.0,50.0
Car 82,resource_use,pumping_begins,13443.0,,,,2.0,,8.0,50.0
Car 82,resource_use_end,pumping_ends,13464.0,,,,2.0,,8.0,50.0
Car 82,arrival_departure,depart,13464.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,13500.0,,,,,103.0,,
StationTank,fuel_level_change,fuel_level_change,13560.0,,,,,103.0,,
Car 83,arrival_departure,arrival,13601.0,,,,,,,
Car 83,queue,pump_queue_wait_begins,13601.0,,,,,,11.0,50.0
Car 83,resource_use,payment_begins,13601.0,,,,1.0,,11.0,50.0
StationTank,fuel_level_change,fuel_level_change,13620.0,,,,,103.0,,
Car 83,resource_use,payment_ends,13665.0,,,,1.0,,11.0,50.0
Car 83,resource_use,pumping_begins,13665.0,,,,1.0,,11.0,50.0
Call 7,arrival_departure,arrival,13670.0,,,,,,,
Call 7,queue,calling_truck,13670.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,13680.0,,,,,64.0,,
Car 83,resource_use_end,pumping_ends,13684.5,,,,1.0,,11.0,50.0
Car 83,arrival_departure,depart,13684.5,,,,,,,
Car 84,arrival_departure,arrival,13729.0,,,,,,,
Car 84,queue,pump_queue_wait_begins,13729.0,,,,,,9.0,50.0
Car 84,resource_use,payment_begins,13729.0,,,,2.0,,9.0,50.0
StationTank,fuel_level_change,fuel_level_change,13740.0,,,,,64.0,,
Car 84,resource_use,payment_ends,13786.0,,,,2.0,,9.0,50.0
Car 84,resource_use,pumping_begins,13786.0,,,,2.0,,9.0,50.0
StationTank,fuel_level_change,fuel_level_change,13800.0,,,,,23.0,,
Car 84,resource_use_end,pumping_ends,13806.5,,,,2.0,,9.0,50.0
Car 84,arrival_departure,depart,13806.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,13860.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,13920.0,,,,,23.0,,
Call 7,arrival_departure,depart,13970.0,,,,,,,
Truck 7,arrival_departure,arrival,13970.0,,,,,,,
Truck 7,queue,refueling,13970.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,13980.0,,,,,23.0,,
Car 85,arrival_departure,arrival,13988.0,,,,,,,
Car 85,queue,pump_queue_wait_begins,13988.0,,,,,,13.0,50.0
Car 85,resource_use,payment_begins,13988.0,,,,1.0,,13.0,50.0
StationTank,fuel_level_change,fuel_level_change,14040.0,,,,,23.0,,
Car 85,resource_use,payment_ends,14047.0,,,,1.0,,13.0,50.0
Car 85,resource_use,pumping_begins,14047.0,,,,1.0,,13.0,50.0
StationTank,fuel_level_change,fuel_level_change,14100.0,,,,,23.0,,
Car 86,arrival_departure,arrival,14111.0,,,,,,,
Car 86,queue,pump_queue_wait_begins,14111.0,,,,,,7.0,50.0
Car 86,resource_use,payment_begins,14111.0,,,,2.0,,7.0,50.0
StationTank,fuel_level_change,fuel_level_change,14160.0,,,,,23.0,,
Car 86,resource_use,payment_ends,14169.0,,,,2.0,,7.0,50.0
Car 86,resource_use,pumping_begins,14169.0,,,,2.0,,7.0,50.0
StationTank,fuel_level_change,fuel_level_change,14220.0,,,,,23.0,,
Car 87,arrival_departure,arrival,14268.0,,,,,,,
Car 87,queue,pump_queue_wait_begins,14268.0,,,,,,6.0,50.0
StationTank,fuel_level_change,fuel_level_change,14280.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,14340.0,,,,,23.0,,
Car 88,arrival_departure,arrival,14348.0,,,,,,,
Car 88,queue,pump_queue_wait_begins,14348.0,,,,,,7.0,50.0
Car 89,arrival_departure,arrival,14385.0,,,,,,,
Car 89,queue,pump_queue_wait_begins,14385.0,,,,,,10.0,50.0
StationTank,fuel_level_change,fuel_level_change,14400.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,14460.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,14520.0,,,,,23.0,,
Car 90,arrival_departure,arrival,14536.0,,,,,,,
Car 90,queue,pump_queue_wait_begins,14536.0,,,,,,20.0,50.0
StationTank,fuel_level_change,fuel_level_change,14580.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,14640.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,14700.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,14760.0,,,,,23.0,,
Car 91,arrival_departure,arrival,14774.0,,,,,,,
Car 91,queue,pump_queue_wait_begins,14774.0,,,,,,11.0,50.0
StationTank,fuel_level_change,fuel_level_change,14820.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,14880.0,,,,,23.0,,
StationTank,fuel_level_change,fuel_level_change,14940.0,,,,,23.0,,
Truck 7,arrival_departure,depart,14970.0,,,,,,,
Car 85,resource_use_end,pumping_ends,14988.5,,,,1.0,,13.0,50.0
Car 85,arrival_departure,depart,14988.5,,,,,,,
Car 87,resource_use,payment_begins,14988.5,,,,1.0,,6.0,50.0
Car 86,resource_use_end,pumping_ends,14991.5,,,,2.0,,7.0,50.0
Car 86,arrival_departure,depart,14991.5,,,,,,,
Car 88,resource_use,payment_begins,14991.5,,,,2.0,,7.0,50.0
StationTank,fuel_level_change,fuel_level_change,15000.0,,,,,320.0,,
Car 88,resource_use,payment_ends,15046.5,,,,2.0,,7.0,50.0
Car 88,resource_use,pumping_begins,15046.5,,,,2.0,,7.0,50.0
Car 92,arrival_departure,arrival,15050.0,,,,,,,
Car 92,queue,pump_queue_wait_begins,15050.0,,,,,,10.0,50.0
StationTank,fuel_level_change,fuel_level_change,15060.0,,,,,277.0,,
Car 88,resource_use_end,pumping_ends,15068.0,,,,2.0,,7.0,50.0
Car 88,arrival_departure,depart,15068.0,,,,,,,
Car 89,resource_use,payment_begins,15068.0,,,,2.0,,10.0,50.0
Car 87,resource_use,payment_ends,15073.5,,,,1.0,,6.0,50.0
Car 87,resource_use,pumping_begins,15073.5,,,,1.0,,6.0,50.0
Car 87,resource_use_end,pumping_ends,15095.5,,,,1.0,,6.0,50.0
Car 87,arrival_departure,depart,15095.5,,,,,,,
Car 90,resource_use,payment_begins,15095.5,,,,1.0,,20.0,50.0
Car 93,arrival_departure,arrival,15110.0,,,,,,,
Car 93,queue,pump_queue_wait_begins,15110.0,,,,,,13.0,50.0
StationTank,fuel_level_change,fuel_level_change,15120.0,,,,,233.0,,
Car 89,resource_use,payment_ends,15122.0,,,,2.0,,10.0,50.0
Car 89,resource_use,pumping_begins,15122.0,,,,2.0,,10.0,50.0
Car 90,resource_use,payment_ends,15125.5,,,,1.0,,20.0,50.0
Car 90,resource_use,pumping_begins,15125.5,,,,1.0,,20.0,50.0
Car 90,resource_use_end,pumping_ends,15140.5,,,,1.0,,20.0,50.0
Car 90,arrival_departure,depart,15140.5,,,,,,,
Car 91,resource_use,payment_begins,15140.5,,,,1.0,,11.0,50.0
Car 89,resource_use_end,pumping_ends,15142.0,,,,2.0,,10.0,50.0
Car 89,arrival_departure,depart,15142.0,,,,,,,
Car 92,resource_use,payment_begins,15142.0,,,,2.0,,10.0,50.0
StationTank,fuel_level_change,fuel_level_change,15180.0,,,,,163.0,,
Car 92,resource_use,payment_ends,15222.0,,,,2.0,,10.0,50.0
Car 92,resource_use,pumping_begins,15222.0,,,,2.0,,10.0,50.0
Car 91,resource_use,payment_ends,15229.5,,,,1.0,,11.0,50.0
Car 91,resource_use,pumping_begins,15229.5,,,,1.0,,11.0,50.0
Call 8,arrival_departure,arrival,15230.0,,,,,,,
Call 8,queue,calling_truck,15230.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,15240.0,,,,,84.0,,
Car 92,resource_use_end,pumping_ends,15242.0,,,,2.0,,10.0,50.0
Car 92,arrival_departure,depart,15242.0,,,,,,,
Car 93,resource_use,payment_begins,15242.0,,,,2.0,,13.0,50.0
Car 91,resource_use_end,pumping_ends,15249.0,,,,1.0,,11.0,50.0
Car 91,arrival_departure,depart,15249.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,15300.0,,,,,84.0,,
Car 93,resource_use,payment_ends,15322.0,,,,2.0,,13.0,50.0
Car 93,resource_use,pumping_begins,15322.0,,,,2.0,,13.0,50.0
Car 94,arrival_departure,arrival,15339.0,,,,,,,
Car 94,queue,pump_queue_wait_begins,15339.0,,,,,,14.0,50.0
Car 94,resource_use,payment_begins,15339.0,,,,1.0,,14.0,50.0
Car 93,resource_use_end,pumping_ends,15340.5,,,,2.0,,13.0,50.0
Car 93,arrival_departure,depart,15340.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,15360.0,,,,,47.0,,
Car 94,resource_use,payment_ends,15396.0,,,,1.0,,14.0,50.0
Car 94,resource_use,pumping_begins,15396.0,,,,1.0,,14.0,50.0
Car 94,resource_use_end,pumping_ends,15414.0,,,,1.0,,14.0,50.0
Car 94,arrival_departure,depart,15414.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,15420.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,15480.0,,,,,11.0,,
Call 8,arrival_departure,depart,15530.0,,,,,,,
Truck 8,arrival_departure,arrival,15530.0,,,,,,,
Truck 8,queue,refueling,15530.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,15540.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,15600.0,,,,,11.0,,
Car 95,arrival_departure,arrival,15601.0,,,,,,,
Car 95,queue,pump_queue_wait_begins,15601.0,,,,,,9.0,50.0
Car 95,resource_use,payment_begins,15601.0,,,,2.0,,9.0,50.0
Car 95,resource_use,payment_ends,15643.0,,,,2.0,,9.0,50.0
Car 95,resource_use,pumping_begins,15643.0,,,,2.0,,9.0,50.0
StationTank,fuel_level_change,fuel_level_change,15660.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,15720.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,15780.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,15840.0,,,,,11.0,,
Car 96,arrival_departure,arrival,15880.0,,,,,,,
Car 96,queue,pump_queue_wait_begins,15880.0,,,,,,11.0,50.0
Car 96,resource_use,payment_begins,15880.0,,,,1.0,,11.0,50.0
StationTank,fuel_level_change,fuel_level_change,15900.0,,,,,11.0,,
Car 96,resource_use,payment_ends,15913.0,,,,1.0,,11.0,50.0
Car 96,resource_use,pumping_begins,15913.0,,,,1.0,,11.0,50.0
StationTank,fuel_level_change,fuel_level_change,15960.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,16020.0,,,,,11.0,,
Car 97,arrival_departure,arrival,16061.0,,,,,,,
Car 97,queue,pump_queue_wait_begins,16061.0,,,,,,15.0,50.0
StationTank,fuel_level_change,fuel_level_change,16080.0,,,,,11.0,,
Car 98,arrival_departure,arrival,16122.0,,,,,,,
Car 98,queue,pump_queue_wait_begins,16122.0,,,,,,6.0,50.0
StationTank,fuel_level_change,fuel_level_change,16140.0,,,,,11.0,,
Car 99,arrival_departure,arrival,16181.0,,,,,,,
Car 99,queue,pump_queue_wait_begins,16181.0,,,,,,21.0,50.0
StationTank,fuel_level_change,fuel_level_change,16200.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,16260.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,16320.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,16380.0,,,,,11.0,,
StationTank,fuel_level_change,fuel_level_change,16440.0,,,,,11.0,,
Car 100,arrival_departure,arrival,16455.0,,,,,,,
Car 100,queue,pump_queue_wait_begins,16455.0,,,,,,6.0,50.0
StationTank,fuel_level_change,fuel_level_change,16500.0,,,,,11.0,,
Truck 8,arrival_departure,depart,16530.0,,,,,,,
Car 96,resource_use_end,pumping_ends,16549.5,,,,1.0,,11.0,50.0
Car 96,arrival_departure,depart,16549.5,,,,,,,
Car 97,resource_use,payment_begins,16549.5,,,,1.0,,15.0,50.0
Car 95,resource_use_end,pumping_ends,16550.5,,,,2.0,,9.0,50.0
Car 95,arrival_departure,depart,16550.5,,,,,,,
Car 98,resource_use,payment_begins,16550.5,,,,2.0,,6.0,50.0
StationTank,fuel_level_change,fuel_level_change,16560.0,,,,,320.0,,
Car 101,arrival_departure,arrival,16565.0,,,,,,,
Car 101,queue,pump_queue_wait_begins,16565.0,,,,,,7.0,50.0
Car 98,resource_use,payment_ends,16585.5,,,,2.0,,6.0,50.0
Car 98,resource_use,pumping_begins,16585.5,,,,2.0,,6.0,50.0
Car 98,resource_use_end,pumping_ends,16607.5,,,,2.0,,6.0,50.0
Car 98,arrival_departure,depart,16607.5,,,,,,,
Car 99,resource_use,payment_begins,16607.5,,,,2.0,,21.0,50.0
Car 97,resource_use,payment_ends,16611.5,,,,1.0,,15.0,50.0
Car 97,resource_use,pumping_begins,16611.5,,,,1.0,,15.0,50.0
StationTank,fuel_level_change,fuel_level_change,16620.0,,,,,241.0,,
Car 97,resource_use_end,pumping_ends,16629.0,,,,1.0,,15.0,50.0
Car 97,arrival_departure,depart,16629.0,,,,,,,
Car 100,resource_use,payment_begins,16629.0,,,,1.0,,6.0,50.0
Car 100,resource_use,payment_ends,16663.0,,,,1.0,,6.0,50.0
Car 100,resource_use,pumping_begins,16663.0,,,,1.0,,6.0,50.0
Car 99,resource_use,payment_ends,16675.5,,,,2.0,,21.0,50.0
Car 99,resource_use,pumping_begins,16675.5,,,,2.0,,21.0,50.0
StationTank,fuel_level_change,fuel_level_change,16680.0,,,,,168.0,,
Car 100,resource_use_end,pumping_ends,16685.0,,,,1.0,,6.0,50.0
Car 100,arrival_departure,depart,16685.0,,,,,,,
Car 101,resource_use,payment_begins,16685.0,,,,1.0,,7.0,50.0
Car 102,arrival_departure,arrival,16690.0,,,,,,,
Car 102,queue,pump_queue_wait_begins,16690.0,,,,,,17.0,50.0
Car 99,resource_use_end,pumping_ends,16690.0,,,,2.0,,21.0,50.0
Car 99,arrival_departure,depart,16690.0,,,,,,,
Car 102,resource_use,payment_begins,16690.0,,,,2.0,,17.0,50.0
Car 102,resource_use,payment_ends,16727.0,,,,2.0,,17.0,50.0
Car 102,resource_use,pumping_begins,16727.0,,,,2.0,,17.0,50.0
StationTank,fuel_level_change,fuel_level_change,16740.0,,,,,135.0,,
Car 102,resource_use_end,pumping_ends,16743.5,,,,2.0,,17.0,50.0
Car 102,arrival_departure,depart,16743.5,,,,,,,
Car 101,resource_use,payment_ends,16758.0,,,,1.0,,7.0,50.0
Car 101,resource_use,pumping_begins,16758.0,,,,1.0,,7.0,50.0
Call 9,arrival_departure,arrival,16760.0,,,,,,,
Call 9,queue,calling_truck,16760.0,,,,,,,
Car 101,resource_use_end,pumping_ends,16779.5,,,,1.0,,7.0,50.0
Car 101,arrival_departure,depart,16779.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,16800.0,,,,,92.0,,
Car 103,arrival_departure,arrival,16840.0,,,,,,,
Car 103,queue,pump_queue_wait_begins,16840.0,,,,,,23.0,50.0
Car 103,resource_use,payment_begins,16840.0,,,,2.0,,23.0,50.0
StationTank,fuel_level_change,fuel_level_change,16860.0,,,,,92.0,,
Car 103,resource_use,payment_ends,16908.0,,,,2.0,,23.0,50.0
Car 103,resource_use,pumping_begins,16908.0,,,,2.0,,23.0,50.0
StationTank,fuel_level_change,fuel_level_change,16920.0,,,,,65.0,,
Car 103,resource_use_end,pumping_ends,16921.5,,,,2.0,,23.0,50.0
Car 103,arrival_departure,depart,16921.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,16980.0,,,,,65.0,,
Car 104,arrival_departure,arrival,16996.0,,,,,,,
Car 104,queue,pump_queue_wait_begins,16996.0,,,,,,24.0,50.0
Car 104,resource_use,payment_begins,16996.0,,,,1.0,,24.0,50.0
Car 104,resource_use,payment_ends,17031.0,,,,1.0,,24.0,50.0
Car 104,resource_use,pumping_begins,17031.0,,,,1.0,,24.0,50.0
StationTank,fuel_level_change,fuel_level_change,17040.0,,,,,39.0,,
Car 104,resource_use_end,pumping_ends,17044.0,,,,1.0,,24.0,50.0
Car 104,arrival_departure,depart,17044.0,,,,,,,
Car 105,arrival_departure,arrival,17046.0,,,,,,,
Car 105,queue,pump_queue_wait_begins,17046.0,,,,,,23.0,50.0
Car 105,resource_use,payment_begins,17046.0,,,,2.0,,23.0,50.0
Call 9,arrival_departure,depart,17060.0,,,,,,,
Truck 9,arrival_departure,arrival,17060.0,,,,,,,
Truck 9,queue,refueling,17060.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,17100.0,,,,,39.0,,
Car 105,resource_use,payment_ends,17112.0,,,,2.0,,23.0,50.0
Car 105,resource_use,pumping_begins,17112.0,,,,2.0,,23.0,50.0
Car 105,resource_use_end,pumping_ends,17125.5,,,,2.0,,23.0,50.0
Car 105,arrival_departure,depart,17125.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,17160.0,,,,,12.0,,
StationTank,fuel_level_change,fuel_level_change,17220.0,,,,,12.0,,
StationTank,fuel_level_change,fuel_level_change,17280.0,,,,,12.0,,
Car 106,arrival_departure,arrival,17290.0,,,,,,,
Car 106,queue,pump_queue_wait_begins,17290.0,,,,,,15.0,50.0
Car 106,resource_use,payment_begins,17290.0,,,,1.0,,15.0,50.0
StationTank,fuel_level_change,fuel_level_change,17340.0,,,,,12.0,,
Car 106,resource_use,payment_ends,17379.0,,,,1.0,,15.0,50.0
Car 106,resource_use,pumping_begins,17379.0,,,,1.0,,15.0,50.0
StationTank,fuel_level_change,fuel_level_change,17400.0,,,,,12.0,,
StationTank,fuel_level_change,fuel_level_change,17460.0,,,,,12.0,,
StationTank,fuel_level_change,fuel_level_change,17520.0,,,,,12.0,,
StationTank,fuel_level_change,fuel_level_change,17580.0,,,,,12.0,,
Car 107,arrival_departure,arrival,17587.0,,,,,,,
Car 107,queue,pump_queue_wait_begins,17587.0,,,,,,11.0,50.0
Car 107,resource_use,payment_begins,17587.0,,,,2.0,,11.0,50.0
StationTank,fuel_level_change,fuel_level_change,17640.0,,,,,12.0,,
Car 107,resource_use,payment_ends,17659.0,,,,2.0,,11.0,50.0
Car 107,resource_use,pumping_begins,17659.0,,,,2.0,,11.0,50.0
StationTank,fuel_level_change,fuel_level_change,17700.0,,,,,12.0,,
Car 108,arrival_departure,arrival,17750.0,,,,,,,
Car 108,queue,pump_queue_wait_begins,17750.0,,,,,,12.0,50.0
StationTank,fuel_level_change,fuel_level_change,17760.0,,,,,12.0,,
StationTank,fuel_level_change,fuel_level_change,17820.0,,,,,12.0,,
StationTank,fuel_level_change,fuel_level_change,17880.0,,,,,12.0,,
Car 109,arrival_departure,arrival,17940.0,,,,,,,
Car 109,queue,pump_queue_wait_begins,17940.0,,,,,,17.0,50.0
StationTank,fuel_level_change,fuel_level_change,17940.0,,,,,12.0,,
StationTank,fuel_level_change,fuel_level_change,18000.0,,,,,12.0,,
Truck 9,arrival_departure,depart,18060.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,18060.0,,,,,373.0,,
Car 106,resource_use_end,pumping_ends,18077.5,,,,1.0,,15.0,50.0
Car 106,arrival_departure,depart,18077.5,,,,,,,
Car 108,resource_use,payment_begins,18077.5,,,,1.0,,12.0,50.0
Car 107,resource_use_end,pumping_ends,18079.5,,,,2.0,,11.0,50.0
Car 107,arrival_departure,depart,18079.5,,,,,,,
Car 109,resource_use,payment_begins,18079.5,,,,2.0,,17.0,50.0
Car 110,arrival_departure,arrival,18105.0,,,,,,,
Car 110,queue,pump_queue_wait_begins,18105.0,,,,,,19.0,50.0
Car 108,resource_use,payment_ends,18115.5,,,,1.0,,12.0,50.0
Car 108,resource_use,pumping_begins,18115.5,,,,1.0,,12.0,50.0
StationTank,fuel_level_change,fuel_level_change,18120.0,,,,,261.0,,
Car 108,resource_use_end,pumping_ends,18134.5,,,,1.0,,12.0,50.0
Car 108,arrival_departure,depart,18134.5,,,,,,,
Car 110,resource_use,payment_begins,18134.5,,,,1.0,,19.0,50.0
Car 109,resource_use,payment_ends,18151.5,,,,2.0,,17.0,50.0
Car 109,resource_use,pumping_begins,18151.5,,,,2.0,,17.0,50.0
Car 109,resource_use_end,pumping_ends,18168.0,,,,2.0,,17.0,50.0
Car 109,arrival_departure,depart,18168.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,18180.0,,,,,228.0,,
Car 110,resource_use,payment_ends,18184.5,,,,1.0,,19.0,50.0
Car 110,resource_use,pumping_begins,18184.5,,,,1.0,,19.0,50.0
Car 110,resource_use_end,pumping_ends,18200.0,,,,1.0,,19.0,50.0
Car 110,arrival_departure,depart,18200.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,18240.0,,,,,197.0,,
Car 111,arrival_departure,arrival,18288.0,,,,,,,
Car 111,queue,pump_queue_wait_begins,18288.0,,,,,,5.0,50.0
Car 111,resource_use,payment_begins,18288.0,,,,2.0,,5.0,50.0
StationTank,fuel_level_change,fuel_level_change,18300.0,,,,,197.0,,
Car 111,resource_use,payment_ends,18347.0,,,,2.0,,5.0,50.0
Car 111,resource_use,pumping_begins,18347.0,,,,2.0,,5.0,50.0
Car 112,arrival_departure,arrival,18355.0,,,,,,,
Car 112,queue,pump_queue_wait_begins,18355.0,,,,,,7.0,50.0
Car 112,resource_use,payment_begins,18355.0,,,,1.0,,7.0,50.0
StationTank,fuel_level_change,fuel_level_change,18360.0,,,,,152.0,,
Car 111,resource_use_end,pumping_ends,18369.5,,,,2.0,,5.0,50.0
Car 111,arrival_departure,depart,18369.5,,,,,,,
Car 112,resource_use,payment_ends,18419.0,,,,1.0,,7.0,50.0
Car 112,resource_use,pumping_begins,18419.0,,,,1.0,,7.0,50.0
StationTank,fuel_level_change,fuel_level_change,18420.0,,,,,109.0,,
Car 113,arrival_departure,arrival,18436.0,,,,,,,
Car 113,queue,pump_queue_wait_begins,18436.0,,,,,,21.0,50.0
Car 113,resource_use,payment_begins,18436.0,,,,2.0,,21.0,50.0
Car 112,resource_use_end,pumping_ends,18440.5,,,,1.0,,7.0,50.0
Car 112,arrival_departure,depart,18440.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,18480.0,,,,,109.0,,
Car 113,resource_use,payment_ends,18482.0,,,,2.0,,21.0,50.0
Car 113,resource_use,pumping_begins,18482.0,,,,2.0,,21.0,50.0
Call 10,arrival_departure,arrival,18490.0,,,,,,,
Call 10,queue,calling_truck,18490.0,,,,,,,
Car 113,resource_use_end,pumping_ends,18496.5,,,,2.0,,21.0,50.0
Car 113,arrival_departure,depart,18496.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,18540.0,,,,,80.0,,
Car 114,arrival_departure,arrival,18575.0,,,,,,,
Car 114,queue,pump_queue_wait_begins,18575.0,,,,,,16.0,50.0
Car 114,resource_use,payment_begins,18575.0,,,,1.0,,16.0,50.0
StationTank,fuel_level_change,fuel_level_change,18600.0,,,,,80.0,,
StationTank,fuel_level_change,fuel_level_change,18660.0,,,,,80.0,,
Car 114,resource_use,payment_ends,18661.0,,,,1.0,,16.0,50.0
Car 114,resource_use,pumping_begins,18661.0,,,,1.0,,16.0,50.0
Car 115,arrival_departure,arrival,18672.0,,,,,,,
Car 115,queue,pump_queue_wait_begins,18672.0,,,,,,12.0,50.0
Car 115,resource_use,payment_begins,18672.0,,,,2.0,,12.0,50.0
Car 114,resource_use_end,pumping_ends,18678.0,,,,1.0,,16.0,50.0
Car 114,arrival_departure,depart,18678.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,18720.0,,,,,46.0,,
Car 115,resource_use,payment_ends,18725.0,,,,2.0,,12.0,50.0
Car 115,resource_use,pumping_begins,18725.0,,,,2.0,,12.0,50.0
Car 116,arrival_departure,arrival,18737.0,,,,,,,
Car 116,queue,pump_queue_wait_begins,18737.0,,,,,,10.0,50.0
Car 116,resource_use,payment_begins,18737.0,,,,1.0,,10.0,50.0
Car 115,resource_use_end,pumping_ends,18744.0,,,,2.0,,12.0,50.0
Car 115,arrival_departure,depart,18744.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,18780.0,,,,,8.0,,
Call 10,arrival_departure,depart,18790.0,,,,,,,
Truck 10,arrival_departure,arrival,18790.0,,,,,,,
Truck 10,queue,refueling,18790.0,,,,,,,
Car 116,resource_use,payment_ends,18795.0,,,,1.0,,10.0,50.0
Car 116,resource_use,pumping_begins,18795.0,,,,1.0,,10.0,50.0
StationTank,fuel_level_change,fuel_level_change,18840.0,,,,,8.0,,
StationTank,fuel_level_change,fuel_level_change,18900.0,,,,,8.0,,
Car 117,arrival_departure,arrival,18912.0,,,,,,,
Car 117,queue,pump_queue_wait_begins,18912.0,,,,,,24.0,50.0
